Version 4
SHEET 1 2820 964
IOPIN 224 -160 Out
FLAG 1392 0 OutPreAmp
FLAG 384 -128 0
FLAG 224 -336 0
FLAG 128 176 0
FLAG 256 864 0
FLAG 672 864 0
FLAG 1088 864 0
FLAG 336 768 Vcc
IOPIN 336 768 In
FLAG 752 768 Vcc
IOPIN 752 768 In
FLAG 1168 768 Vcc
IOPIN 1168 768 In
FLAG 336 704 Vdd
IOPIN 336 704 In
FLAG 752 704 Vdd
IOPIN 752 704 In
FLAG 1168 704 Vdd
IOPIN 1168 704 In
FLAG 1552 0 PreampOut
IOPIN 1552 0 Out
FLAG -32 720 PreampOut
IOPIN -32 720 In
FLAG 1616 864 0
FLAG 2160 864 0
FLAG 1744 784 Vcc
IOPIN 1744 784 In
FLAG 1744 720 Vdd
IOPIN 1744 720 In
FLAG 2288 784 Vcc
IOPIN 2288 784 In
FLAG 2288 720 Vdd
IOPIN 2288 720 In
FLAG 2480 752 OutputFilter
FLAG 2560 752 FilterOut
IOPIN 2560 752 Out
SYMBOL res 480 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 656 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 736 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res 880 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 390k
SYMBOL res 912 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res 1056 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 390k
SYMBOL res 1280 32 R0
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL cap 496 64 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL cap 784 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 784 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1008 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2n2
SYMBOL cap 1136 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 8n2
SYMBOL cap 1072 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL cap 1264 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL voltage 384 -272 R0
SYMATTR InstName Vopamp
SYMATTR Value 12
SYMBOL polcap 560 -144 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine V=3
SYMBOL voltage 304 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.3m
SYMATTR InstName Vmic
SYMATTR Value SINE(0 1.3m 420)
SYMBOL voltage 224 -304 R0
SYMATTR InstName Vopamp1
SYMATTR Value 12
SYMBOL voltage 128 32 R0
SYMATTR InstName Vbias
SYMATTR Value 3.3
SYMBOL res 288 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 112 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res 256 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220k
SYMBOL cap 240 800 R0
SYMATTR InstName C10
SYMATTR Value 68p
SYMBOL cap 304 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 688 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL cap 1104 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 820p
SYMBOL cap 656 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 1072 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 544 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 39k
SYMBOL res 672 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 82k
SYMBOL res 960 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res 1088 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL ZZZ\\OpAmp\\NE5532 992 0 R0
SYMATTR InstName U1
SYMBOL ZZZ\\OpAmp\\NE5532 336 736 M180
SYMATTR InstName U2
SYMBOL ZZZ\\OpAmp\\NE5532 752 736 M180
SYMATTR InstName U3
SYMBOL ZZZ\\OpAmp\\NE5532 1168 736 M180
SYMATTR InstName U4
SYMBOL cap 1424 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 15n
SYMBOL cap 1584 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 15n
SYMBOL res 1600 736 R0
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL res 1664 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 82k
SYMBOL ZZZ\\OpAmp\\NE5532 1744 752 M180
SYMATTR InstName U5
SYMBOL cap 1968 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22n
SYMBOL cap 2128 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res 2144 736 R0
SYMATTR InstName R17
SYMATTR Value 560k
SYMBOL res 2208 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL ZZZ\\OpAmp\\NE5532 2288 752 M180
SYMATTR InstName U6
TEXT 1560 264 Left 2 !.tran 200m
TEXT 40 -56 Left 2 ;Ini tegangan bias buat power condenser
TEXT 16 -408 Left 2 ;Mic to Preamp
TEXT 16 456 Left 2 ;LPF fc = 4.2kHz fs = 10kHz
TEXT 1344 464 Left 2 ;HPF fc = 20Hz fs = 60Hz
TEXT -240 408 Left 2 ;Bandpass Filter 60Hz - 4.2kHz
TEXT 1560 296 Left 2 ;.ac dec 10 1 40k
RECTANGLE Normal 272 -32 64 240 2
RECTANGLE Normal 1472 -384 16 304 1
RECTANGLE Normal 1280 480 16 928 3
RECTANGLE Normal 2688 480 1344 928 3
RECTANGLE Normal 2736 432 -240 960 1
