Version 4
SHEET 1 3736 1860
FLAG 864 176 0
FLAG 1120 176 0
FLAG 1296 176 0
FLAG 1120 -48 0
FLAG 576 -48 0
FLAG 976 -128 Vcc
IOPIN 976 -128 In
FLAG 976 192 Vdd
IOPIN 976 192 In
FLAG 384 -304 Vcc
IOPIN 384 -304 Out
FLAG 224 -160 Vdd
IOPIN 224 -160 Out
FLAG 1392 0 OutPreAmp
FLAG 384 -128 0
FLAG 224 -336 0
FLAG 128 176 0
FLAG 1552 0 PreampOut
IOPIN 1552 0 Out
FLAG 176 144 Vbias
IOPIN 176 144 Out
FLAG 224 832 Vbias
IOPIN 224 832 In
FLAG 224 928 FilterOutNew
IOPIN 224 928 In
FLAG 576 912 Vcc
IOPIN 576 912 In
FLAG 576 976 Vdd
IOPIN 576 976 In
FLAG 480 1008 0
FLAG 1088 944 InputADC
IOPIN 1088 944 Out
FLAG 944 912 Vcc
IOPIN 944 912 In
FLAG 944 976 Vdd
IOPIN 944 976 In
FLAG 864 1008 0
FLAG 576 592 Vcc
IOPIN 576 592 In
FLAG 576 528 Vdd
IOPIN 576 528 In
FLAG 480 656 0
FLAG 1168 592 Vcc
IOPIN 1168 592 In
FLAG 1168 528 Vdd
IOPIN 1168 528 In
FLAG 1072 656 0
FLAG 1712 592 Vcc
IOPIN 1712 592 In
FLAG 1712 528 Vdd
IOPIN 1712 528 In
FLAG 1616 656 0
FLAG 2288 592 Vcc
IOPIN 2288 592 In
FLAG 2288 528 Vdd
IOPIN 2288 528 In
FLAG 2192 656 0
FLAG 176 544 PreampOut
IOPIN 176 544 In
FLAG 2448 560 FilterOutNew
IOPIN 2448 560 Out
FLAG 304 -32 InputFromMic
IOPIN 304 -32 In
SYMBOL res 480 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 656 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 736 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res 880 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 390k
SYMBOL res 912 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res 1056 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 390k
SYMBOL res 1280 32 R0
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL cap 496 64 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL cap 784 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 784 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1008 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2n2
SYMBOL cap 1136 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 8n2
SYMBOL cap 1072 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL cap 1264 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL voltage 384 -272 R0
SYMATTR InstName Vopamp
SYMATTR Value 12
SYMBOL polcap 560 -144 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine V=3
SYMBOL voltage 304 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.3m
SYMATTR InstName Vmic
SYMATTR Value SINE(0 1.3m 420)
SYMBOL voltage 224 -304 R0
SYMATTR InstName Vopamp1
SYMATTR Value 12
SYMBOL voltage 128 32 R0
SYMATTR InstName Vbias
SYMATTR Value 3.3
SYMBOL res 288 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL ZZZ\\OpAmp\\NE5532 992 0 R0
SYMATTR InstName U1
SYMBOL cap 384 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 400 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 400 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 592 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\NE5532 576 944 R0
SYMATTR InstName U7
SYMBOL ZZZ\\OpAmp\\NE5532 944 944 R0
SYMATTR InstName U8
SYMBOL res 864 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 960 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 304 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.8k
SYMBOL res 448 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.9k
SYMBOL cap 496 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 3.3n
SYMBOL cap 480 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 33n
SYMBOL ZZZ\\OpAmp\\NE5532 576 560 M180
SYMATTR InstName U9
SYMBOL res 1088 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL res 1104 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 6.8k
SYMBOL cap 816 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 470n
SYMBOL cap 944 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 470n
SYMBOL ZZZ\\OpAmp\\NE5532 1168 560 M180
SYMATTR InstName U10
SYMBOL res 1632 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1648 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 1360 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 470n
SYMBOL cap 1488 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 470n
SYMBOL ZZZ\\OpAmp\\NE5532 1712 560 M180
SYMATTR InstName U11
SYMBOL res 2016 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.8k
SYMBOL res 2160 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1.8k
SYMBOL cap 2208 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 22n
SYMBOL cap 2192 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 33n
SYMBOL ZZZ\\OpAmp\\NE5532 2288 560 M180
SYMATTR InstName U12
TEXT 1560 264 Left 2 !.tran 200m
TEXT 40 -56 Left 2 ;Ini tegangan bias buat power condenser
TEXT 16 -408 Left 2 ;Mic to Preamp
TEXT 1560 296 Left 2 ;.ac dec 10 1 40k
TEXT 16 744 Left 2 ;Summing dan Inverting untuk offset ke 1.67V tp simulasi 1.52V
TEXT 16 368 Left 2 ;Bandpass Filter Sallen Key 60Hz - 4.2kHz
RECTANGLE Normal 272 -32 64 240 2
RECTANGLE Normal 1472 -384 16 304 1
RECTANGLE Normal 1248 768 16 1056 1
RECTANGLE Normal 2640 384 16 704 1
